db((v("/net8" ?result "ac") - v("/net7" ?result "ac"))) X,db((v("/net8" ?result "ac") - v("/net7" ?result "ac"))) Y
0.001,112.5653198412243
0.001023292992280754,112.5653115010017
0.0010471285480509,112.5653027677337
0.001071519305237606,112.5652936214593
0.001096478196143185,112.5652840459494
0.001122018454301963,112.5652740183054
0.001148153621496882,112.5652635184128
0.001174897554939529,112.5652525234286
0.001202264434617413,112.5652410100358
0.001230268770812381,112.5652289546825
0.001258925411794167,112.5652163309396
0.001288249551693133,112.5652031123244
0.001318256738556406,112.5651892708054
0.001348962882591653,112.5651747764545
0.001380384264602884,112.5651595999754
0.001412537544622754,112.5651437077456
0.001445439770745927,112.5651270666412
0.001479108388168207,112.5651096419502
0.001513561248436207,112.5650913955718
0.00154881661891248,112.565072289391
0.001584893192461112,112.5650522826066
0.001621810097358929,112.56503133366
0.001659586907437559,112.5650093966922
0.001698243652461743,112.564986426629
0.001737800828749374,112.564962374191
0.001778279410038921,112.5649371878044
0.001819700858609981,112.5649108149322
0.001862087136662865,112.5648831996584
0.001905460717963245,112.5648542825702
0.001949844599758043,112.564824002648
0.001995262314968877,112.5647922968481
0.002041737944669526,112.5647590956497
0.002089296130854036,112.5647243312587
0.002137962089502229,112.5646879285372
0.002187761623949549,112.5646498100275
0.002238721138568336,112.5646098955014
0.002290867652767769,112.5645681006375
0.002344228815319918,112.5645243365547
0.002398832919019486,112.5644785099129
0.002454708915685026,112.5644305244425
0.002511886431509576,112.5643802775742
0.002570395782768859,112.5643276633891
0.002630267991895377,112.5642725712422
0.00269153480392691,112.5642148820743
0.002754228703338161,112.5641544759332
0.002818382931264448,112.564091223372
0.0028840315031266,112.5640249909324
0.00295120922666638,112.5639556379845
0.00301995172040201,112.563883017006
0.003090295432513584,112.5638069761483
0.003162277660168373,112.5637273528703
0.003235936569296276,112.5636439776257
0.003311311214825904,112.5635566755212
0.003388441561392018,112.5634652604771
0.003467368504525309,112.5633695397281
0.003548133892335747,112.5632693093871
0.003630780547701005,112.563164359196
0.003715352290971717,112.563054464311
0.003801893963205603,112.5629393931764
0.003890451449942797,112.5628189024317
0.003981071705534963,112.5626927366858
0.004073802778041117,112.5625606294185
0.004168693834703344,112.562422299254
0.004265795188015916,112.5622774551248
0.004365158322401649,112.5621257907665
0.00446683592150962,112.5619669832104
0.004570881896148739,112.5618006981486
0.004677351412871971,112.5616265823255
0.004786300923226371,112.5614442688385
0.00489778819368445,112.5612533714761
0.00501187233627271,112.5610534856342
0.005128613839913635,112.5608441900573
0.005248074602497712,112.5606250416399
0.005370317963702512,112.5603955762249
0.00549540873857623,112.5601553099332
0.005623413251903474,112.5599037341249
0.005754399373371553,112.5596403177871
0.005888436553555873,112.559364504411
0.00602559586074356,112.5590757105433
0.006165950018614803,112.558773327157
0.006309573444801914,112.5584567152192
0.006456542290346536,112.5581252066602
0.00660693448007594,112.5577781018334
0.006760829753919797,112.5574146674863
0.006918309709189343,112.5570341386866
0.007079457843841356,112.5566357111989
0.007244359600749877,112.5562185461408
0.007413102413009151,112.5557817630737
0.007585775750291813,112.5553244419179
0.007762471166286891,112.5548456204769
0.007943282347242788,112.5543442884302
0.008128305161640965,112.5538193924341
0.008317637711026681,112.5532698261985
0.008511380382023735,112.5526944339594
0.008709635899560775,112.5520920063851
0.008912509381337422,112.5514612763762
0.009120108393559064,112.5508009202068
0.009332543007969875,112.5501095487957
0.009549925860214322,112.5493857131993
0.009772372209558068,112.5486278924833
0.00999999999999996,112.5478344983835
0.0102329299228075,112.5470038686471
0.01047128548050895,112.5461342625264
0.01071519305237602,112.5452238604247
0.01096478196143181,112.5442707559377
0.01122018454301959,112.5432729580495
0.01148153621496878,112.5422283802719
0.01174897554939525,112.5411348425008
0.01202264434617408,112.5399900626698
